Beginning CMSSW wrapper script
 slc6_amd64_gcc530 scramv1 CMSSW
Performing SCRAM setup...
Completed SCRAM setup
Retrieving SCRAM project...
Untarring  /home/pilcms39/home_cream_929346773/CREAM929346773/glide_8vGnPl/execute/dir_17311/sandbox.tar.gz
Completed SCRAM project
Executing CMSSW
cmsRun  -j FrameworkJobReport.xml PSet.py
15-Feb-2017 00:06:23 CET  Initiating request to open file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/9C53134C-34A3-E611-A7AE-0CC47AD99176.root
15-Feb-2017 00:06:26 CET  Successfully opened file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/9C53134C-34A3-E611-A7AE-0CC47AD99176.root
Begin processing the 1st record. Run 1, Event 282514, LumiSection 1461 at 15-Feb-2017 00:06:41.867 CET
Begin processing the 101st record. Run 1, Event 282611, LumiSection 1461 at 15-Feb-2017 00:06:42.836 CET
Begin processing the 201st record. Run 1, Event 282714, LumiSection 1462 at 15-Feb-2017 00:06:43.390 CET
Begin processing the 301st record. Run 1, Event 282809, LumiSection 1462 at 15-Feb-2017 00:06:44.246 CET
Begin processing the 401st record. Run 1, Event 282911, LumiSection 1463 at 15-Feb-2017 00:06:44.668 CET
Begin processing the 501st record. Run 1, Event 283012, LumiSection 1463 at 15-Feb-2017 00:06:45.464 CET
Begin processing the 601st record. Run 1, Event 283111, LumiSection 1464 at 15-Feb-2017 00:06:46.419 CET
Begin processing the 701st record. Run 1, Event 283211, LumiSection 1464 at 15-Feb-2017 00:06:46.857 CET
Begin processing the 801st record. Run 1, Event 284858, LumiSection 1473 at 15-Feb-2017 00:06:47.440 CET
Begin processing the 901st record. Run 1, Event 284958, LumiSection 1473 at 15-Feb-2017 00:06:48.116 CET
Begin processing the 1001st record. Run 1, Event 285058, LumiSection 1474 at 15-Feb-2017 00:06:48.527 CET
Begin processing the 1101st record. Run 1, Event 285158, LumiSection 1474 at 15-Feb-2017 00:06:49.115 CET
Begin processing the 1201st record. Run 1, Event 285259, LumiSection 1475 at 15-Feb-2017 00:06:49.519 CET
Begin processing the 1301st record. Run 1, Event 285360, LumiSection 1475 at 15-Feb-2017 00:06:49.958 CET
Begin processing the 1401st record. Run 1, Event 285458, LumiSection 1476 at 15-Feb-2017 00:06:50.478 CET
Begin processing the 1501st record. Run 1, Event 285558, LumiSection 1476 at 15-Feb-2017 00:06:51.492 CET
Begin processing the 1601st record. Run 1, Event 265933, LumiSection 1375 at 15-Feb-2017 00:06:52.682 CET
Begin processing the 1701st record. Run 1, Event 266034, LumiSection 1375 at 15-Feb-2017 00:06:53.357 CET
Begin processing the 1801st record. Run 1, Event 266130, LumiSection 1376 at 15-Feb-2017 00:06:53.899 CET
Begin processing the 1901st record. Run 1, Event 266236, LumiSection 1376 at 15-Feb-2017 00:06:54.364 CET
15-Feb-2017 00:06:54 CET  Closed file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/9C53134C-34A3-E611-A7AE-0CC47AD99176.root
15-Feb-2017 00:06:54 CET  Initiating request to open file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/0606E808-77A3-E611-9260-0CC47AD98D10.root
15-Feb-2017 00:07:09 CET  Successfully opened file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/0606E808-77A3-E611-9260-0CC47AD98D10.root
Begin processing the 2001st record. Run 1, Event 134753, LumiSection 697 at 15-Feb-2017 00:07:16.083 CET
Begin processing the 2101st record. Run 1, Event 134851, LumiSection 697 at 15-Feb-2017 00:07:16.697 CET
Begin processing the 2201st record. Run 1, Event 134957, LumiSection 698 at 15-Feb-2017 00:07:17.344 CET
Begin processing the 2301st record. Run 1, Event 135057, LumiSection 698 at 15-Feb-2017 00:07:17.735 CET
Begin processing the 2401st record. Run 1, Event 135156, LumiSection 699 at 15-Feb-2017 00:07:18.389 CET
Begin processing the 2501st record. Run 1, Event 135254, LumiSection 699 at 15-Feb-2017 00:07:19.038 CET
Begin processing the 2601st record. Run 1, Event 135355, LumiSection 700 at 15-Feb-2017 00:07:19.480 CET
Begin processing the 2701st record. Run 1, Event 160999, LumiSection 833 at 15-Feb-2017 00:07:20.024 CET
Begin processing the 2801st record. Run 1, Event 161097, LumiSection 833 at 15-Feb-2017 00:07:20.427 CET
Begin processing the 2901st record. Run 1, Event 161195, LumiSection 834 at 15-Feb-2017 00:07:21.314 CET
Begin processing the 3001st record. Run 1, Event 161295, LumiSection 834 at 15-Feb-2017 00:07:21.738 CET
Begin processing the 3101st record. Run 1, Event 161398, LumiSection 835 at 15-Feb-2017 00:07:22.510 CET
Begin processing the 3201st record. Run 1, Event 161498, LumiSection 835 at 15-Feb-2017 00:07:22.977 CET
Begin processing the 3301st record. Run 1, Event 161596, LumiSection 836 at 15-Feb-2017 00:07:23.683 CET
Begin processing the 3401st record. Run 1, Event 161696, LumiSection 836 at 15-Feb-2017 00:07:24.087 CET
Begin processing the 3501st record. Run 1, Event 270157, LumiSection 1397 at 15-Feb-2017 00:07:24.761 CET
Begin processing the 3601st record. Run 1, Event 270258, LumiSection 1397 at 15-Feb-2017 00:07:25.149 CET
Begin processing the 3701st record. Run 1, Event 270357, LumiSection 1398 at 15-Feb-2017 00:07:25.788 CET
Begin processing the 3801st record. Run 1, Event 270457, LumiSection 1398 at 15-Feb-2017 00:07:26.470 CET
Begin processing the 3901st record. Run 1, Event 270554, LumiSection 1399 at 15-Feb-2017 00:07:26.926 CET
Begin processing the 4001st record. Run 1, Event 270657, LumiSection 1399 at 15-Feb-2017 00:07:27.509 CET
Begin processing the 4101st record. Run 1, Event 270752, LumiSection 1400 at 15-Feb-2017 00:07:28.036 CET
Begin processing the 4201st record. Run 1, Event 270857, LumiSection 1400 at 15-Feb-2017 00:07:29.000 CET
Begin processing the 4301st record. Run 1, Event 291083, LumiSection 1505 at 15-Feb-2017 00:07:29.531 CET
Begin processing the 4401st record. Run 1, Event 291179, LumiSection 1505 at 15-Feb-2017 00:07:29.967 CET
Begin processing the 4501st record. Run 1, Event 291284, LumiSection 1506 at 15-Feb-2017 00:07:30.673 CET
Begin processing the 4601st record. Run 1, Event 291382, LumiSection 1506 at 15-Feb-2017 00:07:31.108 CET
Begin processing the 4701st record. Run 1, Event 291483, LumiSection 1507 at 15-Feb-2017 00:07:32.128 CET
Begin processing the 4801st record. Run 1, Event 291580, LumiSection 1507 at 15-Feb-2017 00:07:32.858 CET
Begin processing the 4901st record. Run 1, Event 291682, LumiSection 1508 at 15-Feb-2017 00:07:33.325 CET
Begin processing the 5001st record. Run 1, Event 291779, LumiSection 1508 at 15-Feb-2017 00:07:33.983 CET
Begin processing the 5101st record. Run 1, Event 294980, LumiSection 1525 at 15-Feb-2017 00:07:34.572 CET
Begin processing the 5201st record. Run 1, Event 295078, LumiSection 1525 at 15-Feb-2017 00:07:35.642 CET
Begin processing the 5301st record. Run 1, Event 295176, LumiSection 1526 at 15-Feb-2017 00:07:36.137 CET
Begin processing the 5401st record. Run 1, Event 295277, LumiSection 1526 at 15-Feb-2017 00:07:36.766 CET
Begin processing the 5501st record. Run 1, Event 295379, LumiSection 1527 at 15-Feb-2017 00:07:37.186 CET
Begin processing the 5601st record. Run 1, Event 295476, LumiSection 1527 at 15-Feb-2017 00:07:37.881 CET
Begin processing the 5701st record. Run 1, Event 295577, LumiSection 1528 at 15-Feb-2017 00:07:50.121 CET
15-Feb-2017 00:07:50 CET  Closed file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/0606E808-77A3-E611-9260-0CC47AD98D10.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 5792 passed = 0 failed = 5792

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TimeReport   0.000000     0.000071     0.000071  pfJetProbabilityBJetTags
TimeReport   0.000000     0.001415     0.001415  pfRecoTauTagInfoProducer
TimeReport   0.000000     0.002698     0.002698  pfSecondaryVertexTagInfos
TimeReport   0.000000     0.000051     0.000051  pfSimpleInclusiveSecondaryVertexHighEffBJetTags
TimeReport   0.000000     0.000075     0.000075  pfSimpleSecondaryVertexHighEffBJetTags
TimeReport   0.000000     0.000399     0.000399  pfTrackCountingHighEffBJetTags
TimeReport   0.000000     0.000872     0.000872  recoTauAK4PFJets08Region
TimeReport   0.000000     0.000160     0.000160  recoTauPileUpVertices
TimeReport   0.000001     0.006279     0.006279  softPFElectronBJetTags
TimeReport   0.000000     0.000706     0.000706  softPFElectronsTagInfos
TimeReport   0.000001     0.003116     0.003116  softPFMuonBJetTags
TimeReport   0.000000     0.000329     0.000329  softPFMuonsTagInfos
TimeReport   0.000000     0.000004     0.000004  tauMuonPtSelector
TimeReport  per event     per exec    per visit  Name

T---Report end!

TimeReport> Time report complete in 73.8705 seconds
 Time Summary: 
 - Min event:   7.98702e-05
 - Max event:   11.7636
 - Avg event:   0.00785109
 - Total loop:  72.9721
 - Total job:   73.8705
 Event Throughput: 79.3728 ev/s
 CPU Summary: 
 - Total loop:  41.5877
 - Total job:   42.4116


=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 TimeReport           -e AfterModEndJob                         1        1
    2 fileAction           -s file_close                             2        2
    3 fileAction           -s file_open                              4        4

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 TimeReport           PostEndRun                        
    2 fileAction           PostProcessEvent PostEndRun       
    3 fileAction           pre-events       pre-events       PostProcessEvent

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
Error                   1                   1
System                  6                   6
Complete
process id is 17809 status is 0
